Timestamp,Location_X,Location_Y,Location_Z,Velocity_X,Velocity_Y,Velocity_Z,Throttle,Brake,Steer,Gear,Frame_Index
1729505083.9742918,-64.64484405517578,24.471010208129883,0.001843528705649078,3.00188658652889e-11,-8.373256754623526e-09,-0.001367649994790554,0.8500000238418579,0.0,-0.15000000596046448,0,0
1729505084.0305262,-64.64484405517578,24.471010208129883,0.001790923997759819,-1.5745968418023892e-10,-3.126719150259305e-08,-0.002314305165782571,0.8500000238418579,0.0,-0.10903239995241165,0,1
1729505084.0534155,-64.64484405517578,24.471010208129883,0.0017293548444285989,1.092169021887912e-09,1.9804735629236347e-08,0.002711934968829155,0.8500000238418579,0.0,-0.10903239995241165,0,2
1729505084.123459,-64.64484405517578,24.471010208129883,0.0017683410551398993,-1.4374468726430223e-08,3.9426904407946495e-08,0.0026819610502570868,0.8500000238418579,0.0,-0.10903239995241165,0,3
1729505084.1650755,-64.64484405517578,24.471010208129883,0.0017690658569335938,-6.219426640363679e-10,-5.267818181664552e-09,0.002630324335768819,0.8500000238418579,0.0,-0.10903239995241165,0,4
1729505084.2227426,-64.64484405517578,24.471010208129883,0.0018270491855219007,1.4260308489610907e-08,-7.481114749907647e-08,0.0011495494982227683,0.8500000238418579,0.0,-0.10903239995241165,0,5
1729505084.256595,-64.64484405517578,24.471010208129883,0.0018383025890216231,5.939110314656659e-10,7.9516890849618e-09,0.0009986924706026912,0.8500000238418579,0.0,-0.10903239995241165,0,6
1729505084.311759,-64.64484405517578,24.471010208129883,0.0018780516693368554,-2.745569327444741e-10,3.95822041809879e-09,0.00027281284565106034,0.8500000238418579,0.0,-0.10903239995241165,0,7
1729505084.3586304,-64.64484405517578,24.471010208129883,0.0018882369622588158,-1.4405740600409445e-08,-4.590314617303193e-08,0.000765895820222795,0.8500000238418579,0.0,-0.10903239995241165,0,8
1729505084.4063473,-64.64484405517578,24.471010208129883,0.0018991469405591488,-2.999012982396465e-10,2.666806553364154e-09,0.00040730953332968056,0.8500000238418579,0.0,-0.10903239995241165,0,9
1729505084.4539979,-64.640380859375,24.470800399780273,0.001858787494711578,0.33787786960601807,-0.018807947635650635,0.00013337134441826493,0.8500000238418579,0.0,-0.10903239995241165,1,10
1729505084.504618,-64.59508514404297,24.46837615966797,0.0016263580182567239,1.2589858770370483,-0.08438383042812347,0.0017697858856990933,0.8500000238418579,0.0,-0.10783811658620834,1,11
1729505084.560557,-64.49870300292969,24.46305274963379,0.0014326857635751367,1.986634612083435,-0.13866394758224487,0.0005865144776180387,0.8500000238418579,0.0,-0.10613822191953659,1,12
1729505084.6089492,-64.34651947021484,24.454208374023438,0.0013301086146384478,2.5808634757995605,-0.18485786020755768,-6.587982352357358e-05,0.8500000238418579,0.0,-0.0984310507774353,1,13
1729505084.65567,-64.21614074707031,24.446367263793945,0.001325530931353569,2.926731586456299,-0.2138221561908722,-0.0002420139207970351,0.8500000238418579,0.0,-0.09443347901105881,1,14
1729505084.7035964,-64.12076568603516,24.44019889831543,0.0013338470598682761,3.1313531398773193,-0.26126155257225037,0.0007876872550696135,0.8500000238418579,0.0,-0.23659853637218475,1,15
1729505084.7595236,-63.935935974121094,24.422359466552734,0.0013645553262904286,3.4462192058563232,-0.459161639213562,0.0004939031205140054,0.8500000238418579,0.0,-0.19201059639453888,1,16
1729505084.8084042,-63.698158264160156,24.39370346069336,0.0013996505877003074,3.8171708583831787,-0.5614520311355591,-0.0001415252627339214,0.8500000238418579,0.0,-0.17224395275115967,1,17
1729505084.854432,-63.57971954345703,24.378515243530273,0.0014288710663095117,3.9853439331054688,-0.6005347371101379,-7.314681715797633e-05,0.8500000238418579,0.0,-0.16457228362560272,1,18
1729505084.9094548,-63.35077667236328,24.347814559936523,0.0014569091144949198,4.286383628845215,-0.6700971126556396,-6.228446727618575e-05,0.8500000238418579,0.0,-0.15294884145259857,1,19
1729505084.9579806,-63.062923431396484,24.3076171875,0.0014730453258380294,4.633871555328369,-0.737112820148468,-0.000376234034774825,0.8500000238418579,0.0,-0.13044163584709167,1,20
1729505085.0038528,-62.919837951660156,24.28696632385254,0.0014930724864825606,4.794341087341309,-0.7746160626411438,0.00018078327411785722,0.8500000238418579,0.0,-0.12386804819107056,1,21
1729505085.059288,-62.645633697509766,24.246061325073242,0.0015903854509815574,5.085543632507324,-0.8446339964866638,0.00316259847022593,0.8500000238418579,0.0,-0.11306115984916687,1,22
1729505085.1059577,-62.39847946166992,24.208187103271484,0.0016876982990652323,5.327544212341309,-0.8923447132110596,0.0010771178640425205,0.8500000238418579,0.0,-0.0935564860701561,1,23
1729505085.1534703,-62.05484390258789,24.154022216796875,0.0017516708467155695,5.499503135681152,-0.9399375915527344,-2.685069921426475e-05,0.8500000238418579,0.0,-0.08832696825265884,1,24
1729505085.2095582,-61.84440612792969,24.119876861572266,0.001769218361005187,5.649453163146973,-0.9857671856880188,-0.000259990687482059,0.8500000238418579,0.0,-0.07935541123151779,1,25
1729505085.2669027,-61.55063247680664,24.071264266967773,0.0017667770152911544,5.87339973449707,-1.0334559679031372,-0.0003524684871081263,0.8500000238418579,0.0,-0.06395620107650757,1,26
1729505085.306731,-61.15752410888672,24.003719329833984,0.0017558669205754995,6.154122829437256,-1.1722238063812256,-0.0003123855567537248,0.8500000238418579,0.0,-0.15711745619773865,1,27
1729505085.3608375,-60.921932220458984,23.958219528198242,0.0017399215139448643,6.321816444396973,-1.3465955257415771,-0.00026878833887167275,0.8500000238418579,0.0,-0.12559279799461365,1,28
1729505085.40786,-60.61344528198242,23.894189834594727,0.001725692767649889,6.538384914398193,-1.491429090499878,-0.00021298884530551732,0.8500000238418579,0.0,-0.11853111535310745,1,29
1729505085.4545002,-60.19114685058594,23.801105499267578,0.0016970825381577015,6.881312847137451,-1.6439969539642334,-0.0001443433720851317,0.8500000238418579,0.0,-0.09577066451311111,1,30
1729505085.5093825,-59.92036819458008,23.738876342773438,0.0016790771624073386,7.073802471160889,-1.7277851104736328,-0.0001133251134888269,0.8500000238418579,0.0,-0.08926648646593094,1,31
